Intervention name,Year of original assessment,Original CE estimate (x cash),Original reason deprioritized,Likelihood worth revisiting (H/M/L),Updated rough CE estimate (x cash),Confidence in updated estimate (H/M/L),Reason
Rheumatic heart disease prevention,2021,58.6x,Investigation paused — skepticism about cost estimate and modeling complexity,H,~26x (best guess; range 16-54x),L,WHO published first formal clinical guideline on RF/RHD in Nov 2024 (GRADE methodology; strong recommendation for empirical antibiotic treatment in endemic LMIC settings). GBD 2021 shows India burden ~29% higher than assumed (166k vs 129k deaths). 2023 Lancet India CEA finds secondary prevention cost-effective at ~$30/QALY. BOTEC includes 3x cost multiplier and benefit-stream adjustments. Cost remains the pivotal unknown. See writeup.
Uterotonics for prevention of postpartum hemorrhage,2017,Not calculated (BOTEC incomplete; naive misoprostol estimate ~$700/life not credible — no mortality evidence),No mortality evidence for misoprostol; TXA trial results not yet published at time of writing,M,~3x (best guess; range 2-7x depending on program costs),L,Rebuilt BOTEC models bundled HSC+TXA program at $2/birth. TXA now WHO-recommended for treatment (not prevention) with confirmed effect (WOMAN trial RR 0.81; 2024 Lancet meta-analysis OR 0.77). HSC is new WHO-recommended product ($0.31/ampoule). CE highly sensitive to per-birth cost — at $1/birth reaches ~6.5x. AMPLI-PPHI cost data (expected mid-2026) would resolve key uncertainty. See writeup.
ProCCM,2017,~$3777/death averted (Ghana iCCM proxy — multiples of cash not computed but likely ~5–7x based on moral weights),Not cost-effective enough (likely near but below 8x bar); conflicting evidence (Ghana vs. Burkina Faso RCTs),L,~5–7x (no material change),L,ProCCM RCT (Mali 2017-2020) found no mortality benefit from proactive home visits specifically vs. control arm (both arms received professional CHWs + reinforced clinics). Muso Health observational data (2008-2015) shows dramatic U5MR decline (154→7/1000) at ~$8/person/year but no control group. GiveWell has independently reviewed iCCM and deprioritized it. No new evidence materially raises CE estimate.
Ponseti method clubfoot treatments,2022,~10–12x (writeup says 10x; BOTEC yields 12x),Weak evidence quality (Cochrane 2020: insufficient evidence to compare Ponseti to traditional techniques); high uncertainty about long-term effectiveness (~47% relapse rate at 10 years),L,~8x (GiveWell's 2023 estimate),M,"GiveWell already investigated in depth and awarded a $5.2M grant to MiracleFeet in Jan 2023, estimating CE at ~8x (slightly below 10x bar). Cost per case ($530) is higher than the 2022 QEA assumed ($414). Evidence quality has not improved — still no RCTs of Ponseti vs. untreated controls. 2024 systematic review confirms wide success range (55–100%) and relapse range (3–34%). M&E study underway (GiveWell $600k grant; results expected ~2027) is the next decision-relevant inflection point. No new WHO guidelines on clubfoot."
Diabetes prevention programs (K-DPP),2022,0.62x,Not cost-effective (CE an order of magnitude below bar); non-significant RCT result (RR 0.88 p=0.36); uncertain DALY burden from preventing diabetes short-term,L,~0.6–1x (no material change),L,"No material developments since 2022. The K-DPP RCT (2018) remains the sole trial; its 12% diabetes reduction is non-significant (p=0.36). A 9-year follow-up study is underway (protocol published March 2023) but results are not yet published. GBD 2021 confirms growing diabetes burden in LMICs (DALYs up ~42%) but this does not help CE arithmetic — the intervention effect is too small and the DALY-per-case-prevented estimate (speculatively 1) too uncertain. Even at 10 DALYs per case prevented the CE would only reach ~6x. The gap to 8x is too large to bridge with plausible parameter changes."
Flood-tolerant rice in South Asia,2022,3.7x (standalone door-to-door); 9.9x (threshold with mobile platform),Not cost-effective as standalone program; CE highly dependent on delivery platform cost; limited RFMF (~$32M one-time in India),L,~4x standalone / ~10x via platform (no material change),L,"Standalone CE (3.7x) far below bar. Platform delivery (PxD) threshold analysis (9.9x) barely clears 8x and depends on PxD cost structure. Some favorable updates: (1) no yield penalty in non-flood years confirmed (removes a key downside risk); (2) PxD actively distributing Swarna-Sub1 in West Bengal; (3) climate change increasing flood frequency. But GiveWell is already investigating PxD separately (scoping grant $540k March 2022) — flood-tolerant rice bundling would be part of that broader evaluation. Adoption still low (~1% in Bangladesh per DNA fingerprinting). Next-gen varieties surviving 3+ weeks submergence in development but not yet deployed. Not worth independent investigation."
Legislation for road traffic safety,2022,~13x median across 5 countries (range 5–38x; India outlier at 38x),Speculative — CE model borrowed from alcohol policy BOTEC with minimal adaptation; uncertain enforcement costs; Bloomberg already heavily funding road safety,L,~8–12x (likely lower than original due to reduced neglectedness),L,"Space has become less neglected since 2022: Bloomberg doubled commitment to $240M (2020-2025) covering 16 countries including Brazil/Egypt/Ethiopia/India — the same countries modeled in the QEA. Original CE highly speculative (parameters borrowed from alcohol policy model; key inputs like 35% advocacy success rate and 4% burden reduction are guesses). Government enforcement costs were likely underestimated (-20% adjustment; CE report notes enforcement can increase $/DALY up to 10x). India (38x) drives most of CE but Bloomberg already active there (Mumbai/Delhi/Bengaluru). Rethink Priorities found some niche remaining opportunities (Pakistan/Thailand) but overall space is well-funded. GBD 2021: 1.2M deaths/65M DALYs unchanged. Not worth independent investigation — limited counterfactual impact given Bloomberg dominance."
Oral azithromycin during labor,2022,~12x (threshold analysis assuming ≥7% neonatal+maternal mortality reduction),Pending trial results — original was threshold analysis only; flagged for revisit in early 2023,M,~4x at $3/pregnancy in Nigeria (range ~2x at $7 to ~9x at $1.50; highly cost-sensitive),L,"A-PLUS trial (NEJM 2023 n=29278) found strong maternal benefit (RR 0.67 for maternal sepsis/death; 95% CI 0.56-0.79) but null neonatal result (RR 1.02). PregnAnZI-2 confirmed neonatal null. Neonatal mortality drove 66-86% of original CE — now zero. Maternal effect is 4x larger than assumed (33% vs 8%) but applies to relatively few deaths per pregnancy. CE in high-MMR settings (Nigeria 735/100k) could reach 8x+ at low delivery costs ($1.50/pregnancy). Drug costs only $0.91/dose. Lancet Global Health 2025 CEA finds cost-saving from health system perspective. No WHO recommendation yet; AMR concerns remain. See writeup."
Phone audits to improve government service delivery,2022,0.15x,Not cost-effective — underlying cash transfer program in middle-income India is far less CE than GiveDirectly; leverage framing yields negative CE by standard assumptions; no identifiable implementer for TA,L,~0.15x (no material change),M,"No material developments since 2022. The original RCT (Muralidharan et al. 2021; published AEJ:Applied 2021) found a 1.34pp increase in check encashment (p=0.037) at $0.036 per additional dollar delivered. However CE is 0.15x because the underlying program (cash transfers in Telangana; per capita income $2817) is not cost-effective by GW standards. The research team has expanded to Pakistan and Paraguay via J-PAL but no new published results. No organization identified to provide TA for this approach. The concept of phone monitoring for GW-relevant programs (e.g. health service delivery in SSA) is interesting in principle but entirely speculative — no evidence on health outcomes and no concrete pathway to a fundable opportunity."
CCTs for antenatal care facility delivery and postnatal care,2022,~4x (full package) / ~7x (ANC-only),Below 8x bar; based on single Nigerian RCT (Okeke & Abubakar 2020); highly uncertain costs and program design; no clear implementer at scale,L,~4–7x (no material change),L,"No material developments since 2022. The sole RCT with mortality outcomes (Okeke & Abubakar 2020 Nigeria n=10852) found a 29% reduction in miscarriages and 23% reduction in stillbirths from a $14 CCT. But CE at 4x (full package) or 7x (ANC-only) is below the 8x bar. Costs are highly uncertain ($85/woman for full package including admin costs). The Afya trial in Kenya (2022 results) found CCTs for maternal health were not cost-effective (INT$1035 per additional ANC visit). No new RCTs with mortality outcomes since the original. New Incentives demonstrates CCTs work for immunization (9-38x) but that is a different mechanism. GBD 2021 confirms SSA stillbirth burden remains very high (77% of global total) but this does not help CE arithmetic. Even ANC-only at 7x does not clear bar and requires strong assumptions about neonatal mortality reduction from observational data."
Antenatal corticosteroids for preterm birth,2020,~28x (crude BOTEC using HIC effect size with no IV/EV adjustment),Postpone — only LMIC trial (ACT 2014) showed harm from overtreatment; flagged for revisit when follow-up trials report,M,~10–20x (highly dependent on program implementation costs; range ~6x at $100/woman to ~39x at $10/woman),L,"The evidence has shifted dramatically since the original QEA. The WHO ACTION-I trial (NEJM 2020 n=2852 across Bangladesh/India/Kenya/Nigeria/Pakistan) found ACS reduced neonatal death by 16% (RR 0.84; 95% CI 0.72-0.97) in properly targeted hospital settings — resolving the key concern from the ACT trial (which showed harm due to overtreatment of non-preterm births). WHO updated ACS guidelines in 2022 based on ACTION-I. Cost-effectiveness analysis found ACS cost-saving in all 5 trial countries. But implementation gap is massive (~10% of LMIC facilities provide ACS). No clear philanthropic entry point — scale-up requires ultrasound dating capacity + trained staff + adequate neonatal care. Program-level costs are the pivotal unknown. See writeup."
Rabies dog vaccination (MDV + PEP),2022,~9x (average over 13 years; range 1x in Phase I to 11x in Phase III),Back-loaded CE (Phase I ~3x); long timeframe (13 years for DRC); no RCTs — evidence entirely from models and retrospective evaluations; high implementation risk,L,~9–14x (improved by GAVI PEP support but still back-loaded and uncertain),L,"Original CE model was well-constructed but based entirely on hypothetical 13-year DRC program with no experimental evidence. Major update: GAVI announced support for human rabies PEP in 50+ countries (June 2024) — reduces early-year program costs by ~60% since PEP was 60% of Phase I costs. This could raise average CE from ~9x to ~14x. 2023 Nature Communications analysis confirms large welfare gains ($9.5B over 30 years) from coordinated African vaccination. But: (1) still no RCTs linking MDV to human mortality; (2) 13-year sustained commitment required; (3) Phase I CE still marginal even with GAVI (~3–5x); (4) Zero by 30 progress is slow; (5) RFMF has decreased with GAVI entry and GARC/WHO coordination. Per-dog vaccination costs may be lower than assumed (~$2.70-2.85 vs $4.43 in BOTEC). Not worth independent investigation given lack of experimental evidence and reduced neglectedness."
LPG cookstoves,2022,Not available (original QEA/BOTEC inaccessible due to auth issue),Unclear from original — likely flagged due to weak evidence base and implementation challenges,L,Not cost-effective (no evidence of health benefit from RCTs),M,"Two large RCTs have now definitively shown that LPG cookstove interventions do not reduce child health outcomes. The HAPIN trial (NEJM 2024 n=3200 across Guatemala/India/Peru/Rwanda) found no effect on severe infant pneumonia birthweight or stunting. The GRAPHS trial (Ghana) similarly found no significant effect on birthweight or pneumonia. GiveWell has independently investigated clean cookstoves and concluded it is not a priority program due to lack of clear evidence of effectiveness at reducing health problems. Key implementation barriers include low adoption rates inadequate air quality improvements (PM2.5 still far above WHO standards even with LPG) and low sustained usage. There is no plausible pathway to cost-effective health impact from this intervention."
Selenium supplementation for neonatal sepsis prevention,2021,~5x at $3/infant (pooled RR 0.59); ~25x at $1/infant (Aggarwal-only RR 0.32),Insufficient evidence — only one small LMIC trial (Aggarwal 2016 n=90 India); waiting for Gates-funded research,L,~5x (no material change),L,"No new LMIC trials since Aggarwal 2016 (n=90). The Cochrane review (Darlow 2003 updated) still covers only 3 HIC/LMIC studies. Pooled RR for sepsis episodes is 0.73 (95% CI 0.57-0.93) but not powered for mortality. No WHO recommendation for neonatal selenium supplementation. The Gates-funded research mentioned in the original has not materialized into published results. A 2024 observational study (PMC11626566) confirms association between selenium deficiency and neonatal sepsis but adds no causal evidence. CE at pooled estimate ($3/infant): ~5x. At Aggarwal-only ($1/infant): ~25x but based on n=90 with acknowledged upward biases (excluded early-onset sepsis; used 'sepsis and other infections' from GBD). Evidence base remains too thin to act on."
Radio campaigns for family planning (DMI),2021,2.7–5.3x (across 5 West African expansion countries after IV/EV and leverage adjustments),Below 8x bar; one RCT (Glennerster et al 2021 Burkina Faso); uncertain duration of contraceptive use; low moral weight for CYP (0.67 UoV),L,~3–5x (no material change),L,"CE across West Africa expansion countries: 2.7x (Sierra Leone) to 5.3x (Niger) after 50% IV and 75% EV adjustments plus leverage/funging. Even with optimistic 2-year duration assumption (vs 1.5 years), best case is ~7.1x in Niger — still below 8x bar. GiveWell funded a $500k grant to Family Empowerment Media (FEM) for an RCT in Nigeria (March 2023); trial started mid-2024 but no results yet. DMI scaled to 39 radio stations in Burkina Faso reaching 16.3M people. No new RCTs with results since Glennerster et al 2021. CYP moral weight (0.67 UoV) would need to increase >50% AND cost assumptions would need to improve for CE to approach 8x. FEM RCT results (expected ~2026-2027) could be decision-relevant."
Cleft lip/palate surgery,2021,3x (general) / 9x (severe cases only — low feasibility),Low CE due to high cost ($540/person) and moderate morbidity/consumption effects; GW values mortality prevention more than YLD aversion,L,~3x (no material change),L,"No new RCTs or quasi-experiments since Wydick et al 2020 (n=1118 India). CE at 3x (general) remains well below 8x bar. Severe-only targeting (9x) still faces ethical/reputational barriers — NGOs like Operation Smile/Smile Train unlikely to exclude non-severe cases. A 2023 systematic review (Chung et al) found methodology limitations in existing CLP cost-effectiveness analyses (disability weights skewed to HIC; exclude malnutrition and social stigma). Rural Kenya data suggests surgical costs as low as $201 (vs $540), but this is facility cost only and may not reflect total program costs. GiveWell has not revisited CLP surgery since the 2021 QEA. ~93% of value from YLDs averted — fundamentally limited by GW's relative valuation of morbidity vs mortality."
HIV self-testing,2018,~10x (rough BOTEC excluding ART costs),Uncertain RFMF; rough CEA with key cost exclusions; evidence limited to two Kenya RCTs of self-tests for male partners of pregnant women,L,~5–10x (no material change; space now well-funded),L,"The intervention itself is effective and WHO-recommended (since 2016; updated 2022-23 to include PrEP initiation). Two Kenya RCTs confirmed HIVST roughly doubles testing uptake among male partners. CEA studies in West Africa (ATLAS programme) find $27-126/DALY averted — highly cost-effective. But the space is no longer neglected: PEPFAR Global Fund and UNITAID have massively funded HIVST scale-up through the STAR initiative (2016-2020 6 countries) and beyond. Multiple countries now have national HIVST policies. The original BOTEC's CE of 10x explicitly excluded ART costs ($100-200+/person/year for 18+ years). With ART costs included (even via leverage/funging) CE would be substantially lower. GiveWell's comparative advantage in funding HIVST is limited given massive existing funding flows. Cost per kit distributed: $9-50 depending on population and country."
Non-pneumatic anti-shock garment (NASG),2020,~15x at $8/woman (made-up costs); ~5x at CHAI costs + GBD mortality,Weak evidence (1 underpowered RCT + 5 observational studies); cost per woman highly uncertain; awaiting CHAI cost data,M,~5–15x (strengthened by real-world Zimbabwe results),L,"Pooled non-experimental evidence: RR 0.52 (95% CI 0.36-0.77) for maternal mortality from obstetric hemorrhage. One underpowered cluster-RCT (Miller et al 2013 n=887 15 deaths) found non-significant OR 0.36. Evidence hasn't changed since the original (no new RCTs and authors say an adequately powered RCT is infeasible). However CHAI Zimbabwe pilot (2019-2021) showed real-world promise: NASG used in 90% of potential applications across 34 facilities 50% fewer maternal deaths and zero PPH deaths. Zimbabwe MOHCC has adopted NASG for national rollout. Zambia also scaling (2023 process evaluation published). Device is simple ($75 reusable 72+ times) and WHO-recommended (2012 weak recommendation). Key uncertainties remain: cost per woman ($8 was a guess; CHAI Zimbabwe suggests $750k for national 5-year scale-up). Complements E-MOTIVE PPH bundle (which showed RR 0.40 for severe PPH outcomes NEJM 2023). See writeup."
Adaptive education technology (Mindspark),2020,9–32x (consumption-based; highly dependent on methodology),High uncertainty about long-term consumption estimation from test scores; GW has no consensus methodology for education-to-consumption pathway,L,~5–10x (scale-up shows lower effects but also lower costs),L,"Original CE ranged from 2.2x (Brown methodology) to 9.1x (Evans & Yuan) with potential up to 32x. Scale-up in Rajasthan (J-PAL Year 2 RCT 2019) found somewhat lower effects (0.2 SD in math/Hindi vs 0.37/0.23 in original). However at-scale costs may be dramatically lower: Rs. 130/child/year/subject (~$1.50/year) vs $4/month ($48/year) in original. Net effect on CE is ambiguous. Fundamental issue remains: GiveWell has no consensus methodology for estimating consumption gains from test score improvements. The BOTEC is entirely driven by this uncertain conversion. Cognitive fade-out effects are not modeled. Mindspark operates only in India (15 government schools 6000 students as of 2024-25). No clear pathway to GW funding — education is not GW's primary domain and India is not a priority context. Would require GW to resolve its consumption estimation methodology before this could move forward."
Drowning prevention (community daycare),2020,Breakeven at $2.50/child/year (back-of-envelope only),Waiting for Bloomberg/Johns Hopkins study results; very brief QEA (~45 minutes),L,~0.5x ($17k/life saved vs ~$8k GW bar),M,"The Bloomberg/Johns Hopkins PRECISE study has now been published. The crèche intervention in rural Bangladesh reduced drowning by 89% (higher than the preliminary 70% claim). Cost per child: $16/year — well above the $2.50/year breakeven for GW CE. ICER: $17,008/life saved or $362/DALY averted. By GW standards ($5-8k/life saved at 8x bar) this is ~0.5x cash — far below threshold. Bangladesh government approved $32M 3-year program in February 2022 scaling from 2,500 to 8,000 childcare sites for 200,000 children — reducing neglectedness further. 2024 global scoping review (Frontiers in Public Health) confirms effectiveness of supervision-based interventions but does not identify cheaper delivery models. Secondary benefits (injury prevention cognitive development) exist but are not enough to bridge the CE gap."
Rape/sexual violence prevention (No Means No Worldwide),2019,No CE model produced (moral weight for rape prevention unresolved),Methodological weaknesses in two RCTs (experimenter demand effects school-level analysis not pre-registered); awaiting third RCT; no cost-effectiveness model,L,Not calculable (moral weight issue persists; newer RCT null),L,"A newer cluster-RCT of the IMpower + SOS program in Nairobi informal settlements (2016-2018 published Prevention Science 2023) found NO significant effect on sexual assault (OR 1.21; 95% CI 0.40-5.21 p=0.63). This contradicts the earlier Baiocchi 2016 result (51% decrease) and partially contradicts Decker 2018 (Malawi RR 0.68). The null result validates the methodological concerns flagged in the original QEA — earlier positive findings may have been driven by experimenter demand effects (instructors conducted surveys) and school-level analysis artifacts. GiveWell still has no moral weight for rape/sexual assault prevention making CE comparison to cash transfers impossible. Even if effects were real the program would require GW to establish how to value preventing sexual violence relative to preventing death — a sensitive methodological question the original QEA explicitly deferred. Not worth revisiting given the null third RCT."
Antibiotic treatment of bacterial vaginosis in pregnancy,2019,No BOTEC (antibiotics clear BV but don't prevent preterm birth),Strong BV-PTB association but mass antibiotic treatment doesn't reduce preterm birth (Cochrane RR 0.88 NS); mechanism unclear,L,Not cost-effective (confirmed by new evidence),M,"Two major new publications confirm the original finding. (1) AuTop RCT (JAMA 2023 n=6671 Australia): molecular screening + treatment for BV before 20 weeks found no significant reduction in preterm birth (3.8% vs 4.6% p=NS). (2) Klebanoff 2023 individual participant data meta-analysis: antibiotic treatment of BV does not reduce preterm delivery. A 2025 network meta-analysis found probiotics had the most potential but evidence remains preliminary. One positive signal: a 2024 systematic review found BV treatment may reduce PTB specifically in high-risk women — but 'high-risk' screening is difficult to operationalize in LMIC settings and the effect is from a subgroup analysis. The fundamental puzzle from the original QEA persists: BV is strongly associated with PTB but treating it doesn't prevent PTB. The original speculation (BV may be a marker for another condition or the resistant infections are the ones causing PTB) remains unresolved. No pathway to GW-fundable intervention."
Striga control,2017,~3–4x (writeup rough estimate; BOTEC gives ~0.5x over 10 years),No direct evidence on program effectiveness (only controlled research plots); cost-effectiveness uncertain; agriculture/income pathway not GW's core focus,L,~0.5–2x (no material change),L,"An agriculture/income intervention to control parasitic striga weed on maize in SSA. The IITA ISMA evaluation (Nigeria) showed 55% adoption and 46.8% higher income for participants but this is non-randomized (selection bias likely). Push-pull technology has scaled to ~350k farmers across 18 countries by 2024 (icipe) but remains tiny vs ~100M affected. Striga-resistant maize breeding has progressed (3.4-3.7% annual yield gains in trials) but farm-level adoption remains low. Still no RCTs on program-level effectiveness. Even optimistic 10-year benefit assumptions yield CE well below 8x: the $36/farmer cost and $22.76/year yield gain translate to ~0.5x GD in the BOTEC. The writeup's 3-4x claim was a rough judgment call not derivable from the BOTEC. Fundamentally limited by the income-to-UoV conversion — no mortality channel. Not worth revisiting."
