Intervention name,Year of original assessment,Original CE estimate (x cash),Original reason deprioritized,Likelihood worth revisiting (H/M/L),Updated rough CE estimate (x cash),Confidence in updated estimate (H/M/L),Reason
Delivering a pulse oximeter + safe surgery checklist training,2017,No BOTEC (program deemed not evidence-backed),No RCT evidence for mortality reduction from pulse oximeters (Cochrane review); safe surgery checklist evidence weak (before-and-after studies; Ontario natural experiment found no effect),L,Possibly favorable ($115/DALY) but based on unverified 10% mortality assumption,L,"The fundamental evidence gap from the 2017 QEA has not been closed. Cochrane review finding (no evidence pulse oximeters reduce mortality/morbidity in surgery) remains unchanged. WHO Safe Surgery Checklist evidence has improved somewhat: a stepped-wedge cluster RCT found reduced complications and hospital stay; South Carolina DiD analysis (3 years) found 22% mortality reduction; meta-analyses report 44% complication reduction and 23% mortality decrease. But no LMIC RCT on mortality for either intervention. The Lancet Global Health Oxygen Commission (2025) found child deaths fell 25% with pulse oximetry + oxygen but this is for pneumonia management broadly — not surgical pulse oximetry specifically. A 2014 cost-effectiveness analysis found $115/DALY averted for hand-held oximeters but this assumed 10% of anaesthesia-related deaths prevented — an assumption not backed by experimental evidence. Lifebox has distributed 35k oximeters since 2011. Strong expert consensus supports the intervention but GW's framework requires stronger causal evidence. Surgical safety is not GW's typical domain. Not worth revisiting."
Sayana Press injectable contraceptive,2016,~$88700/death averted (mortality channel); main benefit was avoided unwanted pregnancies (~$269 each) and avoided unsafe abortion complications (~$1224 each),Mortality channel weak; CE depended on unresolved moral weight for avoided unwanted pregnancies; self-injection not yet approved,M,~13x at $12/woman-year (range ~7x at $20 to ~35x at $6),M,"GiveWell published a contraception valuation framework (April 2025): 0.7 UoV per woman-year of modern contraception (range 0.3-1.1). This directly resolves the moral weight blocker from the 2016 QEA. Self-injection is now approved in 35+ countries and available in 55+ countries. Meta-analysis of 3 RCTs: self-injection increases 12-month continuation by 27% (RR 1.27 95% CI 1.16-1.39). Uganda cohort: 81% vs 65% at 12 months. Phase 3 trial confirms effectiveness at 4-month intervals (99% efficacy). Using GW's valuation at $12/year (commodity $4 + delivery $8): ~13x. Even at $20/year: ~7x — near bar. At $6/year (lean self-injection): ~35x. Cost per woman-year is the pivotal unknown. GW is actively investigating family planning (FEM grant $500k podcast episode on family planning). Commodity cost locked at $1/dose via Pfizer/Gates/CIFF agreement. See writeup."
Safe abortion (medical abortion provision),2017,3–10x (very uncertain; DCP-3 estimated ~$8k/maternal life saved),Uncertain additionality (do programs replace unsafe abortions or displace other safe options?); unresolved GW moral weight for safe abortion; low mortality case fatality rate (~0.3-0.5%),L,~3–10x (evidence base strengthened but GW-internal blockers unchanged),L,"Evidence base for medical abortion has strengthened materially. WHO 2022 guidelines now recommend self-management of medical abortion and telemedicine delivery for the first time — a significant shift that addresses the original concern about women not having access to health facilities. Multiple LMIC studies show 89-95% complete abortion with self-managed mifepristone+misoprostol. PSI reached ~859k women in 2018. Drug quality is a concern (55% of LMIC samples non-compliant in multi-country study). But the GW-specific blockers from the original QEA have not changed: (1) GW has not resolved the moral weight for safe abortion provision (staff estimates in 2017 ranged from 1/30 to 1/1 of an infant death averted); (2) no program-level evidence on additionality (whether programs increase safe abortions vs. displacing other safe access); (3) mortality channel is narrow (unsafe abortion CFR ~0.3-0.5% even in SSA — morbidity at 33% complication rate is the main benefit but GW weights mortality more heavily). CE could plausibly clear 8x in favorable scenarios (low-cost SSA settings with high additionality) but depends on methodological choices GW hasn't made. Massive RFMF (~25M unsafe abortions/year globally). Not worth revisiting unless GW resolves its moral weight framework for safe abortion."
Case finding and early treatment for leprosy,2017,0.2–6.9x (most probability mass at lower end),Limited evidence on benefits of early detection; most BOTEC parameters were guesses; small global DALY burden (~30k DALYs/year); no mortality,L,~1–3x (no material change),L,"Leprosy remains essentially a morbidity-only disease with near-zero mortality and tiny global DALY burden (~30k DALYs/year). GBD 2021 shows continued decline (ASR 0.58→0.25/100k). Key new development is WHO-recommended SDR-PEP (single-dose rifampicin post-exposure prophylaxis): the PEOPLE cluster-RCT (Lancet Global Health 2024) found individual-level IRR 0.55 (p=0.005) and the LPEP programme demonstrated feasibility in 7 countries (150k+ contacts treated). But SDR-PEP shifts the intervention from case detection to prevention — and even optimistic SDR-PEP scenarios yield only ~1–3x cash transfers because there are no deaths to avert and disability weights are low (0.152 for severe impairment). LepVax (first leprosy-specific vaccine) entered Phase 1b in Brazil (Oct 2024) but is too early to affect CE. Novartis continues donating MDT drugs. Original BOTEC had #REF! errors and most parameters remain unresolvable guesses. Not worth revisiting — fundamental CE arithmetic unchanged."
Multi-micronutrient supplementation (MMS) during pregnancy,2021,~7x (range 2-14x),Costs highly uncertain; moral weight for averting LBW (3 UoV) was a rough guess; WHO recommended MMS only in context of rigorous research,M,~9x at $3/pregnancy (range ~5x at $6 to ~13x at $2),L,"WHO included UNIMMAP MMS on Essential Medicines List (2021) and upgraded recommendation to ""in context of rigorous research"" (2020). Kirk Humanitarian committed $125M and reached 75M pregnant women in 111 LMICs at $0.0118/dose ($2.13/pregnancy). 2025 meta-analyses confirm benefits extend beyond birth: stunting reduced (RR 0.86) and underweight reduced (RR 0.86) through 24 months. Copenhagen Consensus 2023 named MMS one of 12 best investments ($37 return per $1). CE improvement driven primarily by reduced commodity costs ($3/pregnancy vs original $4). Key uncertainties: incremental programmatic costs of IFA→MMS transition and MW for LBW (3 UoV is still a rough guess). See writeup."
Large scale school feeding programs,2022,~2-3x (preschool ~2.6x; school ~2.5x),Not cost-effective (~2-3x cash); ~$41/beneficiary/year cost is ~83x higher than deworming; uncertain long-term effects of weight gain on adult income,L,~2-3x (no material change; possibly higher with long-term income evidence but offset by higher costs and reduced RFMF),M,"2025 Cochrane review (40 studies 91885 students) confirms 'modest but real' effects on weight enrollment and math. New long-term evidence from China (2024) finds +12.4% adult wages from school feeding — but this is from a middle-income country with uncertain external validity to SSA. Sweden study (2022) finds +3% lifetime income. However costs appear higher than the $41/beneficiary the original assumed: CGDev 2023 survey finds $110/child/year in low-income countries for 200 meal days. Space is massively government-funded ($84B/year 99% from domestic budgets). 107 countries now have national school meals policies (up from 56 in 2020). 466M children globally receive school meals. GiveWell has not publicly investigated school feeding. Even if long-term income effects are larger than originally modeled the higher costs and near-zero marginal philanthropic impact (given dominant government funding) make this unpromising for GW. Room for more funding is minimal."
Community salt substitution,2020,0.9-1.9x (across three cost scenarios),Small effect size (~1.2 mmHg systolic BP reduction); entire population needs continuous treatment; effect modeled indirectly via BP-to-outcome relationship,L,~2-4x (updated with SSaSS hard endpoint data but offset by lower moral weight for elderly CVD deaths),M,"The SSaSS trial (NEJM 2021 n=20995 600 villages rural China) found 14% stroke reduction (RR 0.86) 13% MACE reduction (RR 0.87) and 12% all-cause mortality reduction (RR 0.88) — hard clinical endpoints far exceeding what the original BP-based indirect modeling predicted. WHO published first-ever guideline recommending salt substitution (Jan 2025 conditional recommendation). 2024 meta-analysis (Annals of Internal Medicine 16 RCTs 27710 participants): all-cause mortality RR 0.88. SSaSS within-trial CEA found salt substitution was DOMINANT (cost-saving) from health system perspective. Indonesia modeling: cost-saving with 200k+ deaths averted over 10 years. Despite these impressive results CE by GW standards likely only rises to ~2-4x because: (1) CVD deaths are mainly in elderly — the original BOTEC used MW=54.8 but didn't age-adjust and most beneficiaries are 60+ with lower remaining life years; (2) SSaSS population was high-risk (73% prior stroke 88% hypertensive) — general population effects are smaller; (3) Bloomberg/Resolve to Save Lives spending $215M on sodium reduction already. Most evidence from China/Taiwan; generalizability to SSA limited. No organization implementing community salt substitution at scale in LMICs outside trial settings."
WASH interventions to decrease hospital acquired infections,2021,Up to 4x best guess (8-11x under optimistic cost assumptions),Weak evidence (no impact evaluation of BASICS or closely related interventions); high complexity (behavioral intervention requiring sustained supply of cleaning products); uncertain costs per birth,L,~4x (unchanged; APT-Sepsis trial is encouraging but covers broader intervention than WASH alone),M,"APT-Sepsis trial (NEJM 2025 59 facilities Malawi/Uganda 431394 births) found 32% reduction in severe maternal infection outcomes (RR 0.68) — the strongest LMIC evidence to date. However APT-Sepsis is a broad IPC intervention (hand hygiene + antibiotics + sepsis detection + treatment bundle) not just WASH/cleaning. Zambia neonatal IPC bundle (pre-post) found hospital mortality fell from 23.6% to 18.0%. WHO 2024 IPC report estimates 3.5M patients could die from HAIs annually; IPC could avert 821k deaths by 2050. WaterAid 2024: 2.6M HAIs and 275k deaths in 7 SSA countries costing $8.4B/year. But BASICS still has no published impact evaluation — the original QEA's central concern persists. WASH FIT (main WHO tool) implemented in 53+ countries with billions invested but has no rigorous evaluation. Systematic review of neonatal HAI prevention found no studies in low-income countries. Cost per facility ($25k setup + $10k/year) not updated. Policy momentum strong (UN GA resolution 2023; 101 countries reporting) but no clear philanthropic funding opportunity. Even applying the APT-Sepsis effect size (32% vs original 16%) to the BOTEC only raises CE to ~7.6x in high-NNM countries — still below 8x bar."
Digital tools to enhance take-up of welfare programs,2022,~3x (range 2-12x),One flawed RCT (Blanco & Vargas 2014 85% attrition self-reported outcomes); 60% IV discount; speculative cost assumptions,L,~1-3x (evidence weakened since original),M,"DellaVigna & Linos (2022 Econometrica) found academic nudge effects are 6x larger than at-scale effects (8.7pp vs 1.4pp across 126 RCTs and 23M individuals) — strongly suggesting the original 12pp effect from Blanco & Vargas would not replicate. Hanna et al. (2024 REStat Thailand) found low enrollment may be due to low valuation rather than information barriers — a fundamental challenge for SMS-based approaches. Page et al. (2023) found zero impact from national-scale FAFSA SMS nudges (800k students). J-PAL/CID 2024 evidence review: information alone insufficient; enrollment assistance needed. No new direct RCT on SMS for welfare enrollment in LMICs since Blanco & Vargas 2014. SMS costs very low (<$0.01/message in most LMICs) but effect size deflation more than offsets cost savings. G2P digital infrastructure expanded massively (865M new accounts during COVID) but this benefits direct digital delivery not SMS nudges. CE likely lower than original 3x given scale-up discount on effect size."
Safe birth kits,2022,~2.4x (max 4.4x in Somalia),Very limited experimental evidence; Björkman Nyqvist 2022 RCT null (only 10% received kits); cost ~$10/kit; targets only ~11% of neonatal deaths,L,~2-4x (no material change),L,"Still no well-powered RCT showing mortality reduction from birth kits alone. Arowosegbe et al. 2023 (Nigeria cluster RCT n=453): neonatal infection RR 0.64 (p=0.10) — promising direction but underpowered. iNCK trial in Pakistan (~27000 women) could be pivotal but results pending and tests bundled intervention (kit + CHX + emollient + thermal care). Gebeyehu et al. 2024 meta-analysis of 12 observational studies: CDK use associated with reduced mortality/sepsis but all observational evidence. Lee Him et al. 2024 descriptive review: ~27% mortality reduction from clean birth kits across heterogeneous designs. Cost slightly favorable: JANMA kit ~$2.20 locally assembled (vs ~$10 original); iNCK CEA found $74/DALY averted. No new Cochrane review on birth kits. WHO position unchanged. Global trend toward facility-based care may shrink target population. Even at lower cost ($2.20/kit) CE arithmetic doesn't clear 8x given the small share of neonatal deaths targetable (~11% infection/sepsis-related) and uncertain effectiveness."
Midwifery school support,2022,~5.3x (3.9x before leverage/funging),Weak evidence (no direct midwife RCT; used physician proxy from Okeke & Abubakar 2021); no clear funding opportunity; preferred HDLF training instead,L,~4-5x (no material change),L,"No new direct RCTs linking midwife training to neonatal or maternal mortality. The evidence gap from the 2022 QEA persists. WHO released a midwifery models of care position paper (2024) and implementation guidance (2025) calling for global expansion but these are policy signals not clinical evidence. A 2023 Morocco cost-benefit analysis found 16:1 BCR but this is LiST modeling and implied ~$5290/life saved — above GW's bar. Africa's midwife workforce nearly doubled 2013-2022 (173k to 334k) but shortage remains massive (~750k by 2030). Amref continues small-scale e-learning midwife upgrading programs in Uganda/Malawi/Zambia but no at-scale training program identified. 2025 UN reports flag funding cuts to midwifery support. Original CE of 3.9x (5.3x with leverage/funging) was already well below the 8x bar. Breakeven required 2.56% NMR reduction — plausible but unsupported by evidence. No material change to CE arithmetic."
Manual water pumps for farming households,2022,-4.9x (best guess) / 3.3x (optimistic no offset) / 5.6x (optimistic 12yr lifespan),Not cost-effective — farm revenue gains offset by non-farm income losses; even optimistic scenario (3.3x) well below bar,L,~2-4x (no material change),L,"Dyer & Shapiro study now published in Journal of Development Economics (2023) — same results as working paper. Farm revenue +13% but offset by reduced non-farm income producing net negative annual income effect. BOTEC shows 1.7x (base) and 4.2x (optimistic). No new RCTs on manual irrigation pumps for smallholder farmers. Solar-powered irrigation gaining more attention (SunCulture CGIAR IIASA) but is a different technology at much higher price points. One Acre Fund (potential implementer) offers bundled agricultural programs at lower cost with similar income gains. Even under optimistic assumptions (no offsetting + 12yr lifespan) CE reaches only 5.6x — still well below 8x bar. Not worth revisiting."
Genetically modified eggplants (Bt brinjal),2022,~3.1x (best guess; range 0.3-14x),Low CE; unclear funding opportunity beyond USAID; key parameters uncertain (profit vs revenue; % income from eggplant; seed reuse),L,~3x (no material change),L,"No new experimental evidence on income/consumption effects since Ahmed et al 2020 RCT. Bangladesh adoption has actually declined from peak of 11.9% of brinjal cultivation land (2021) to 5.3% (2023) despite ~65k farmers growing it. Philippines approved Bt eggplant in Oct 2022 but Court of Appeals issued cease-and-desist in April 2024 citing insufficient scientific certainty; Supreme Court petition pending. India moratorium on Bt brinjal remains in place. USAID continues as primary funder ($10M to Cornell/IREP for commercialization). A 2025 Pabna district study confirms income benefits but is observational. Key uncertainties from original QEA persist: profit vs revenue gap unclear what share of HH income comes from eggplant and seed reuse rates uncertain. CE at 3.1x well below 8x bar. No clear philanthropic funding gap — USAID dominates the space. Not worth revisiting."
Commodity acquisition for iCCM (ORS/zinc + amoxicillin),2022,~14x in Zamfara Nigeria (2.5x in DRC),Flagged for further investigation — CE appeared high but key effect sizes uncertain and not fully vetted; MSH commodity gap claim unverified,L,~17x (GiveWell's own estimate for CHAI program),M,"GiveWell has already validated and is actively funding this opportunity. CHAI received $8.07M (Sep 2023 grant later increased) for ORS/zinc distribution in Bauchi Nigeria reaching ~1.5M children; GW estimates 17x cash (24x including RCT learning value). New Incentives received $4.8M (Oct 2024) for ORS/zinc alongside immunization. Clear Solutions ran a pilot in Kano (Dec 2023). An active RCT is measuring ORS usage impact with results expected mid-to-late 2025. The original QEA correctly identified this opportunity at 14x — close to GW's current 17x estimate. The amoxicillin component (29% of original benefits) is not being pursued separately. Not rated Medium/High because the opportunity is already being pursued by GiveWell — there is nothing additional to recommend."
Deworming pregnant people,2022,2-7x standalone / 28x add-on,Low CE as standalone (2-7x); add-on CE (28x) depends on $0.10 cost assumption; limited RFMF; proposed checking with Evidence Action,L,~2-7x standalone / ~28x add-on (no material change),L,"No new major RCTs since the 2021 Cochrane review and 2019 IPD meta-analysis. Evidence still limited (<4000 pregnancies across trials). Maternal anemia reduction ~20% and suggestive LBW reduction ~11% remain the best estimates. Evidence Action pursued maternal syphilis in Liberia (exit grant April 2024) and expanded to Zambia/Cameroon ($15M grant July 2022) but did not add deworming as an intervention. The add-on scenario (28x) remains theoretically attractive but depends on the $0.10 marginal cost assumption and requires a delivery platform — no implementer has picked this up. Standalone CE (2-7x) remains well below 8x bar. Safety data unchanged (no first-trimester concerns confirmed). A 2021 retrospective cohort (PLOS NTDs) found deworming during ANC associated with 14% neonatal mortality reduction but observational only. Not worth revisiting unless an implementer identifies a low-cost add-on opportunity."
Unconditional cash transfers for pregnant people,2022,~1.7x cash,Below bar — high cost per person (~$1061); modest incremental health benefits over untargeted UCTs; $26k cost per life saved,L,~1.5-2x (no material change relative to cash),M,"Major new evidence from GiveDirectly Kenya study (2025 107000+ births): $1000 UCT reduced infant mortality by 48% and neonatal mortality by 63% when cash arrived around time of birth. However this finding primarily affects GiveDirectly's baseline CEA — the comparison denominator — rather than the targeted pregnancy UCT's numerator. The original QEA explicitly predicted this: 'to the extent that some of these effects should be seen in a blanket UCT program the cost-effectiveness of this program relative to cash should decline.' The targeted program's advantage over untargeted cash remains modest (~1.7x) because (1) the cash transfer itself is the primary value and is already captured in GiveDirectly's model and (2) the incremental health benefits of targeting are small relative to the higher administrative costs of identification. The Muralidharan India RCT (J-PAL South Asia) on UCTs for pregnant/lactating mothers in Jharkhand has not published results yet. Cost per life saved (~$26k) still well above GW's other programs. Not worth revisiting."
Generic hepatitis C medication,2021,0.3x (low SDI) / 1.1x (high-burden LMICs) / 0.4x (CHAI Myanmar),Low CE due to high per-person cost ($112-169) and low baseline mortality; primarily averts deaths of older adults (MW=54); would need to cost ~$15/person for 8x,L,~0.5-2x (slightly improved by lower drug prices but still far below bar),L,"Generic DAA prices have continued to fall: $39 in India $60 in Rwanda $84 in Egypt (vs $87-112 in original). The VIETNARMS trial (2024 624 patients) directly compared SOF/DCV and SOF/VEL and supports SOF/DCV — the cheapest option globally. WHO 2030 elimination targets are off track (only 24% of high-income countries on target; LMICs further behind). CHAI has an HCV elimination strategy targeting 16M people across 34 countries. But fundamental CE arithmetic is unchanged: even at $60/person CE roughly doubles to ~2x in high-burden countries — still far below 8x bar. The constraint is structural: (1) hepatitis C deaths concentrated in 60-69 age group (low moral weight 54); (2) low baseline annual mortality rate per infected person (~1%); (3) per-person treatment costs cannot plausibly reach $15. GW has not publicly investigated hepatitis C. Not worth revisiting."
Antiviral procurement for COVID-19,2022,15-27x (molnupiravir) / 22-42x (Paxlovid) including leverage adjustments,No writeup — BOTEC only; pandemic-era opportunity assessment,L,Not applicable (intervention obsolete),M,"COVID-19 is no longer a public health emergency (WHO declared end of emergency May 2023). Populations have substantial natural and vaccine immunity. COVID mortality has plummeted globally. The original BOTEC was based on pandemic-era assumptions: 4x location-specific death risk multiplier high CFRs (1.3-1.8% among high-risk) and no prior immunity. These assumptions no longer hold. A 2023 cost-effectiveness analysis in Ghana/Rwanda/Zambia found neither molnupiravir nor Paxlovid cost-effective in the all-adult population; only Paxlovid showed value for very specific high-risk elderly subgroups. The UK PANORAMIC trial (2023) found molnupiravir did not significantly reduce hospitalizations or deaths in vaccinated populations. African governments largely decided not to procure substantial quantities based on these analyses. Generic Paxlovid is available under $25/course via CHAI agreements but demand is minimal. This intervention is essentially obsolete in its original pandemic framing. Not worth revisiting."
Community-based antibiotic delivery for PSBI management,2020,No CE estimate (brief note only),No evidence on standalone antibiotic effect — 4/5 Cochrane studies bundled antibiotics with other interventions; one standalone trial found no effect on mortality,L,~2-4x (based on Ethiopia model $223/DALY averted),L,"Evidence has improved substantially since the brief 2020 note. WHO published comprehensive new SBI guidelines (Dec 2024) with 11 recommendations (4 new 7 updated) including strong recommendations for non-hospital settings. Lancet Global Health 2025 RCT (n=7001 across 6 LMICs) demonstrated outpatient treatment non-inferior to inpatient for low-risk PSBI (7.7% vs 7.8% poor clinical outcomes) with significantly lower mortality in outpatient arm (0.3% vs 0.7%). Treatment costs $20-43/infant in outpatient settings; Ethiopia cluster-RCT found adding PSBI management at health posts reduced post-day-1 NMR by 17% at $223/DALY averted. However CE by GW standards is only ~2-4x ($223/DALY vs ~$100-150 at 8x bar). Original concern about standalone vs bundled effect partially but not fully resolved — new trials compare treatment settings not treatment vs no treatment. Program requires daily IM injections for 7 days making delivery complex. Space well-funded by WHO/UNICEF under ENAP framework. AMR is growing concern for simplified regimens. No clear GW-type philanthropic entry point."
