Intervention name,Year of original assessment,Original CE estimate (x cash),Original reason deprioritized,Likelihood worth revisiting (H/M/L),Updated rough CE estimate (x cash),Confidence in updated estimate (H/M/L),Reason
Lymphoedema management to prevent ADLA in podoconiosis,2021,1.7x (consumption-based model),Not cost-effective — morbidity/income pathway only with no mortality channel; 1.7x far below 8x bar,L,~1.7x (no material change),L,"Original BOTEC modeled consumption gains from the GoLBeT RCT (Negussie et al 2018 Lancet Global Health): simple lymphoedema management (foot hygiene compression shoes) reduced ALA incidence by 19% (IRR 0.81 p<0.0001). At $50/person/year (Mossy Foot Project estimate) the income-based CE is 1.7x GD. No mortality channel — podoconiosis causes morbidity and income loss but does not kill. ~4M people affected globally (1.5M in Ethiopia). Updates since 2021: EnDPoINT study (BMC Medicine 2025) demonstrated effectiveness and cost-effectiveness of integrated NTD care package (podoconiosis + LF + leprosy) in Ethiopia. WHO NTD Roadmap 2021-2030 includes podoconiosis with MMDP targets. Ethiopian government mainstreaming podoconiosis into health facilities with NGO support. But no new evidence changes the fundamental CE arithmetic — the income-to-UoV conversion without mortality inherently limits CE. Even dramatic cost reductions could not bridge the gap from 1.7x to 8x."
Cryptococcal antigen testing for people living with HIV,2020,27x (REMSTAT-based; range 5-41x),BOTEC only — no writeup or further investigation notes; likely deprioritized due to PEPFAR/Global Fund dominance in HIV space,L,~8-10x with corrected moral weights (range 2-14x),L,"Original BOTEC used 100 UoV per death averted — likely too high for adult HIV patients dying of cryptococcal meningitis (GW standard for adults ~30-50 UoV). With corrected moral weights (~35 UoV) CE drops from 27x to ~8-10x at central estimate and ~2x at pessimistic end. Screen-and-treat model (CrAg LFA at $2.50 → preemptive fluconazole for CrAg+ patients → hospitalization for confirmed CM) has strong evidence base: cost per death averted $1243 (range $803-6562). Key developments since 2020: AMBITION trial (NEJM 2022) showed single-dose liposomal amphotericin B non-inferior to 7-day course for CM treatment — now WHO first-line — dramatically simplifying treatment. CrAg screening uptake only 57% in Africa (2025 systematic review) indicating large implementation gap. But space dominated by PEPFAR ($6.7B+/year) and Global Fund. PEPFAR funding freeze/cuts (2025) create uncertainty but GW would be marginal funder. Target population (CD4<100) shrinking as ART access improves. Implementation barriers are health-system level (lab capacity lumbar puncture follow-up) not funding-gap level. Not GW's domain."
Oxygen therapy for children,2021,~7x non-COVID / ~14x COVID (BOTEC with $45/patient and CHAI cost structure; 100k patients/year),Uncertain RFMF given CHAI $100M 100&Change grant and large COVID oxygen spending; costs and benefits highly uncertain; evidence limited to pre/post studies and one RCT where oxygen supply added no benefit beyond pulse oximetry,M,~15x at $45/patient (range ~7x at $100 to ~25x at $26; using corrected GW moral weights),M,See writeup
Statins and/or polypill for CVD,2021,0.7-1.9x (PolyIran trial-based; all-cause mortality method 0.7x to fatal IHD method 1.9x),Below 8x bar; no implementing organizations; CVD deaths mainly in elderly (low moral weight by GW standards); required chronic daily medication with adherence challenges,L,~1-3x (modestly improved by stronger evidence and WHO EML inclusion),M,"Evidence has strengthened modestly. SECURE trial (NEJM 2022 n=2499 post-MI patients in Europe) found 24% MACE reduction and 33% CV mortality reduction — but secondary prevention only. WHO added polypills to Essential Medicines List (July 2023) for the first time — a landmark policy milestone. 2025 meta-analysis (Yazgi et al. 30 studies 35833 participants): pooled MACE RR 0.78 CV death RR 0.75 and all-cause mortality RR 0.88. Primary prevention MACE RR 0.75 (95% CI 0.55-1.02 non-significant). However CE is still structurally limited: (1) daily chronic medication at $0.35/day ($128/year) in LMICs — ICER $5767/QALY — an order of magnitude too expensive vs GW bar; (2) no large-scale primary prevention polypill program has ever been implemented despite WHO EML inclusion; (3) zero public pharmacies stock polypills even in countries with market authorization; (4) CVD deaths concentrated in elderly (moral weight 30-50 UoV); (5) manufacturing concentrated in 4 countries. NCD funding declining (34.4% drop 2020-2023). HEARTS program treats 12.2M hypertensive patients but focuses on BP-lowering not polypill. No clear philanthropic entry point."
Arsenic in wells (Bangladesh),2021,~18x (BOTEC only; 100k wells at $2/test with 35% switching rate 5-year benefits and HR 1.68 for high exposure),No writeup produced — BOTEC only; no identified implementer; evidence from observational cohort (HEALS); moral weights labeled as guesses (106 for adult 100 for infant),M,~10-20x (key parameters need scrutiny but 2025 JAMA evidence strengthens mortality case substantially),L,See writeup
Aspirin for acute myocardial infarction,2021,3.8x ($4.77/person/year; 10% mortality reduction from 2002 ATT meta-analysis; MW 30.7; 75% compliance; 70% early-stage and 75% durability adjustments),Low CE (3.8x well below 8x bar); early-stage investigation with key unknowns about LMIC implementation costs and counterfactual treatments,L,~3-4x (no material change),M,"No new placebo-controlled RCTs or meta-analyses materially change the ~10% mortality reduction estimate (ATT 2009 remains best evidence). 2023 JAMA study documents massive aspirin underuse in LMICs: only 16.6% of eligible patients in LICs and 24.5% in LMICs take aspirin for secondary prevention — none of 30 LICs/LMICs meet the WHO 50% target. WHO added polypill (containing aspirin) to Essential Medicines List (2023). HEARTS initiative expanding but focused on hypertension not aspirin. ADAPTABLE trial (2021) confirmed low-dose aspirin equivalent to high-dose (no CE impact). P2Y12 inhibitors emerging as potentially superior but more expensive. No LMIC-specific cost-effectiveness analyses published since original. No large-scale dedicated aspirin secondary prevention program identified in LMICs. MIMIC trial in Tanzania improved aspirin use from 34% to 72% at a single hospital but no cost data. Drug cost is trivial (~$0.08/day) but identifying and retaining post-MI patients requires health system infrastructure. CE at 3.8x — driven by adult CVD deaths with low moral weight (~30 UoV) — remains far below 8x bar."
Prophylactic antibiotics to reduce infections from caesarian sections,2020,10.6x ($5/patient guess; 68% maternal mortality reduction derived from Smaill & Grivell 2014 Cochrane RR 0.31 for serious infections × 9.62% CFR; MW 113 per maternal death),BOTEC only — no writeup; cost is a guess; mortality reduction derived indirectly; high MW not validated,L,~3-5x (original CE overstated due to high counterfactual coverage),M,"Original CE of 10.6x is substantially overstated because the BOTEC assumes zero counterfactual prophylaxis coverage. WHO Multicountry Survey finds ~87% of C-sections globally already receive prophylactic antibiotics (though with large facility-level variation and lower rates in SSA). The marginal addressable population is the ~13-40% not receiving prophylaxis — primarily in lower-quality SSA facilities. Adjusting for ~60% counterfactual coverage in target areas reduces deaths averted by ~60% and CE to ~3-5x. Additional concerns: (1) MW of 113 per maternal death is at the upper end (plausible for women aged 25-30 based on GW age-weight curve but should be explicitly grounded); (2) $5/patient is an unsourced guess (drug cost alone is <$1-2 for a single dose of cefazolin); (3) the intervention is really about health system quality improvement and protocol adherence not drug distribution — costs per marginal patient may be much higher; (4) growing AMR concerns with routine prophylaxis (WHO 2025 declined to recommend routine prophylaxis for vaginal births partly due to AMR). Cochrane review not updated since 2014 but evidence base is strong (95 studies). C-section rates rising in LMICs (projected 33.5M/year by 2030). WHO 2021 guideline confirms single-dose cephalosporin or penicillin. No clear philanthropic entry point — this is a health system strengthening challenge not a drug access problem."
Eggs for early complementary feeding,2020,1.63x ($77/recipient for 6-month egg intervention; HAZ effect 0.35 SD avg of Ecuador 0.63 and Malawi 0.07; 87% of value from HAZ-to-adult-earnings pathway),Not cost-effective (1.63x far below 8x bar); HAZ effect highly variable across settings; dependent on speculative earnings conversion,L,~0.5-1x (evidence weakened since original),M,"Evidence has weakened since the original assessment. Most critically: the Ecuador Lulun follow-up (Iannotti 2020) found the original 0.63 SD HAZ effect completely disappeared within 2 years — both groups had identical HAZ of -2.07 at follow-up with 50% stunting prevalence. The egg group actually experienced significantly greater HAZ decline from endline (beta -0.497 p=0.001). This undermines the entire 40-year adult earnings pathway which requires persistent height gains. WHO's own systematic review for its 2023 complementary feeding guidelines pooled two RCTs and found no significant HAZ effect (MD 0.06 95% CI -0.10 to 0.22) — dramatically lower than the 0.35 SD assumed in the original BOTEC. Burkina Faso Un Oeuf trial found no significant effect on stunting. Malawi Mazira result (0.07 SD) confirmed as closer to the true effect than Ecuador (0.63 SD). Using updated WHO pooled estimate (0.06 SD) instead of 0.35 SD would reduce CE by ~83%. No organization implements egg supplementation at scale as a standalone health intervention. SQ-LNS offers a much stronger evidence base (12-14% stunting reduction in IPD meta-analysis) at comparable costs (~$52/child). WHO 2023 recommends daily animal source foods (meat fish OR eggs) as part of dietary diversity but this is a general nutrition recommendation not support for targeted egg supplementation. Not worth revisiting."
MDR-TB treatment (multi-drug resistant tuberculosis),2017,No BOTEC produced (evidence too thin — only observational studies; treatment success ~60-78% with 18-24 month injectable regimens; cost $1000-5000/patient),Weak evidence base — WHO recommendation based on very low quality observational evidence; only meta-analyses of treatment success rate available; no RCTs; RCTs flagged for 2018-2019,M,~3x at $1500/patient (range ~2x at $2500 to ~15x at $310 drug-only),L,See writeup
Conditional incentives to avert child marriage,2017,~3.2x (counting consumption benefits + child marriages averted with subjective values + severe pregnancy complications averted),CE not high enough to prioritize (~3.2x); skeptical of generalizability outside rural Bangladesh; uncertain moral weight for averting child marriage,L,~3x (no material change),M,"Study published as Buchmann et al. 2023 in American Economic Review (vol. 113(10) pp. 2645-88) — 'A Signal to End Child Marriage.' Published results consistent with 2017 working paper: financial incentive reduced child marriage by 19% (previously reported as 21%). Program cost $21/girl/year ($16 cooking oil + $5 admin) for ~3 years. CE at 3.2x driven primarily by consumption benefits of cash transfer and subjective valuation of child marriages averted — pregnancy complications averted contribute relatively little. No new Bangladesh RCTs. UNICEF 2024: child marriage rates declining globally (1 in 5 vs 1 in 4 a decade ago) but 12M girls still married/year. UNFPA-UNICEF Global Programme Phase III (2024-2030) active across 12 high-burden countries. Key structural constraints unchanged: (1) 3.2x is far below 8x bar; (2) most CE comes from subjective valuation of averting child marriage — GW has no standard moral weight for this; (3) program specific to rural Bangladesh with uncertain generalizability; (4) no mortality channel; (5) Save the Children is the only identified implementer. Even doubling the value of averting child marriage or adding education-to-income benefits would not plausibly reach 8x. Not worth revisiting."
Schizophrenia antipsychotics or community-based care,2019,~1.2x (based on BasicNeeds model: $721/DALY 1.48 DALYs averted per patient at $1067 cost),Not cost-effective (1.2x far below bar); morbidity-only intervention with no mortality channel; uncertain conversion from GHQ-12 scores to DALYs,L,~1-2x (no material change),L,"GBD 2021 reports ~14.8M schizophrenia DALYs globally (up from ~8.8M in 1990) but GBD does not attribute any deaths directly to schizophrenia — burden is entirely YLDs. No large-scale LMIC RCTs with cost data published since the original assessment. COPSI trial (India) tested collaborative community-based care but is older. SAMARTH project (2025-2030 NIMH-funded Sangath/Harvard) will test digital psychosocial rehabilitation in Indian primary care — results years away. WHO mhGAP guidelines updated but no fundamental change in treatment recommendations. Community-based care models remain evidence-based but expensive relative to effect size. Key structural constraints unchanged: (1) 1.2x is an order of magnitude below 8x bar; (2) no mortality channel — schizophrenia is a chronic morbidity condition; (3) GW has no standard moral weight for mental health improvements vs. death prevention; (4) treatment costs ($1000+/patient for 2-year program) are high relative to DALY gains; (5) antipsychotic medication requires ongoing supply chains and monitoring. Even dramatic cost reductions (5x) would only reach ~6x and would require lower-quality care models not yet validated. Not worth revisiting."
CBT and interpersonal therapy (StrongMinds),2017,~0.5x (StrongMinds BOTEC using $200/patient and 2-year half-life; no IV adjustment),Low CE (0.5x); uncertain moral weights for depression relief vs death prevention; uncertain evidence base (self-reported outcomes possible demand effects); unknown income/consumption effects,L,~2-3x (dramatically lower costs but GW assessment caps CE),M,"StrongMinds has scaled dramatically since 2017: 426642 clients treated in 2024 (vs ~5000 in 2015) at $23/person (vs ~$200-375 in 2015-2017) — a ~10x cost reduction. Happier Lives Institute (HLI) estimates 40 WELLBYs per $1000 donated (5.3x GiveDirectly). However GiveWell conducted an explicit assessment in 2023 concluding StrongMinds is ~25% as cost-effective as GW's marginal funding opportunities — roughly ~2-2.5x cash transfers. GW identified a wide plausible range (5-80% of marginal) but their best guess is far below the 8x bar. Key differences between HLI and GW estimates: GW applies larger discounts for social desirability bias in self-reported depression scores publication bias lower effects at scale and lower spillover assumptions. The fundamental constraint is the moral weight debate: how to value depression relief relative to averting child deaths. GW's framework heavily weights mortality prevention. Even at $23/person with HLI's more generous 5.3x estimate this does not clear the 8x bar. StrongMinds now operates in Uganda and Zambia with plans to expand. WHO recommends IPT-G as first-line depression treatment in resource-poor settings. No new large RCTs resolve the effect-size-at-scale question. Rethink Priorities also analyzed the uncertainty and found wide confidence intervals. Not worth revisiting under GW's current moral weight framework."
Synbiotics to prevent neonatal sepsis,2018,~14x at 5% CFR ($1106/infant life saved; RR 0.6 for death/sepsis at $2/course based on Panigrahi et al. 2017),BOTEC only — no writeup produced; single trial (Panigrahi 2017 Nature n=4556 rural India); 5% neonatal sepsis CFR is uncertain; no replication,L,~5-14x (unchanged; single unreplicated trial with uncertain CFR),L,"The Panigrahi et al. 2017 Nature trial (n=4556 rural Odisha India) remains the sole evidence: oral synbiotic (L. plantarum + FOS) given for 7 days reduced death/sepsis by 40% (RR 0.60 95% CI 0.48-0.74). Despite being published in Nature and the authors calling for replication no replication trial has been published in 8 years. A corrigendum was published (Nature Nov 2017). The 2023 Frontiers Bayesian network meta-analysis (29 RCTs 4906 neonates in LMICs) focused on preterm/VLBW infants — a different population from Panigrahi's full-term cohort. CE is extremely sensitive to the neonatal sepsis CFR: at 5% (BOTEC guess) ~14x; at 10% ~28x; at 2% ~5.5x. No WHO recommendation for this specific synbiotic formulation. Safety concerns: systematic review identified 32 cases of probiotic-related sepsis in preterm infants across 16 studies. No identified implementer at scale. The lack of replication after 8 years despite a striking Nature result is a strong negative signal — suggests either the result is fragile or no funder/implementer was willing to invest in scale-up. Not worth revisiting unless a replication trial is published."
Adolescent pregnancy prevention interventions,2017,~$2000-3000 per pregnancy averted (CCTs ~$2941/pregnancy averted from Baird 2010; community programs ~$2143 from Ross 2007; best case ~$693 from Ross projected costs),Mixed evidence — most interventions show marginal or no effect (McQueston 2013 SR); cost per pregnancy averted higher than direct contraceptive provision; no clear mortality channel modeled,L,~$700-3000 per pregnancy averted (no material change; direct contraception via Sayana Press is more cost-effective),L,"No new large LMIC RCTs fundamentally change the picture. A 2023 overview of systematic reviews found school-based skill-building and peer-led programs 'generally effective' but without LMIC-specific cost data. Structural interventions (CCTs education subsidies) remain the strongest evidence per McQueston 2013. However the key development since 2017 is GiveWell's 2025 contraception valuation framework (0.7 UoV per woman-year of modern contraception) and Sayana Press at ~$12/woman-year (~13x cash). This makes indirect pregnancy prevention via CCTs or community programs look even worse by comparison: at $2941/pregnancy averted (Baird CCT) vs ~$17/pregnancy averted via Sayana Press self-injection the indirect approach is ~170x more expensive per pregnancy averted. Even at the most optimistic $693/pregnancy averted (Ross projected) the indirect approach is ~40x more expensive. The QEA correctly identified this: the program was rated 2.5x less cost-effective than Sayana Press for preventing pregnancies. UNFPA-UNICEF Global Programme Phase III (2024-2030) continues multi-component approaches but GW's comparative advantage is in direct contraceptive provision not community-based adolescent programs. Not worth revisiting."
Rural electrification,2017,No CE estimate (no BOTEC produced; cost data unavailable),Exploratory QEA only — no cost data found; mixed quasi-experimental evidence; cost-effectiveness assessment deemed to require significant time investment,L,~1-2x (infrastructure intervention with no mortality channel),L,"The minigrid sector has scaled substantially since 2017: 11M connections operational in SSA rural electrification rate up from 17% to 28%. Evidence has improved: quasi-experimental studies document 50%+ household income increases from electrification. Costs remain high: typical minigrid LCOE >$0.60/kWh connection costs $300-1000+ per household. But CE by GW standards remains very low because: (1) no mortality channel — benefits are income/productivity/education; (2) per-beneficiary costs are very high ($300-1000+); (3) income-to-UoV conversion without mortality inherently limits CE; (4) massive existing funding from governments World Bank AfDB and MDBs ($84B committed for SDG7). Rwanda has attracted private minigrid investment; solar costs have fallen. But even optimistic scenarios (50% income gain $500 investment $657 baseline consumption 10-year horizon) yield ~1-2x cash by standard GW methodology. This is a development infrastructure intervention fundamentally different from GW's health-focused portfolio. Not worth revisiting."
Broad behavior change program for adolescent girls in India (Saloni),2017,No CE estimate (no cost data available),Single flawed RCT (Kapadia-Kundu 2014) with self-reported outcomes baseline imbalances and atypical events during trial; no cost data; program apparently discontinued,L,Indeterminate (no cost data; program likely defunct),L,"The original QEA identified serious methodological problems with the sole RCT: (1) all outcomes self-reported health behaviors with no independent measurement of health outcomes; (2) baseline imbalances between treatment and control groups on key variables (IFA consumption handwashing); (3) atypical events during trial (government supply disruption of IFA/deworming tablets led treatment group to demand tablets through non-government sources creating differential access). No cost data were reported making CE indeterminate. The program (10-session school-based intervention for 11-14 year old girls in Uttar Pradesh promoting 19 health behaviors) does not appear to be currently operational — the QEA author found no evidence of continued operation beyond 2015. No new studies on the Saloni program have been published. The Watson et al. 2017 SR on handwashing referenced in the original has been superseded by GW's own handwashing investigation. India-specific. Not worth revisiting — defunct program with no reliable evidence base."
CCTs to reduce deforestation (payments for ecosystem services),2017,~$2.60/tonne CO2 averted (Jayachandran et al. 2017 Science; benefit-cost ratio 2.4 for carbon),Environment/climate intervention — CE framed as cost per tonne CO2 averted not health outcomes; GW's framework requires health/mortality benefits,L,~$2.60/tonne CO2 (no health channel; permanence questionable),L,"The Jayachandran et al. 2017 RCT (121 villages Uganda) was published in Science and remains a landmark study. Follow-up research (World Bank 2020) examined permanence: deforestation resumed at normal rates 4 years after program ended though forest cover gains during the program were maintained (suggesting permanent delay in deforestation not permanent behavior change). Benefit-cost ratio for carbon was 14.8 under permanent delay scenario. Jayachandran 2023 found PES benefited poorer households more than richer ones. The PES/REDD+ space has grown substantially: LEAF Coalition ($1B+) World Bank Forest Carbon Partnership ($1.3B) and numerous voluntary carbon market programs. But none of this changes the fundamental issue: this is a climate/environment intervention with no health or mortality channel. GW's CE framework requires conversion of benefits to units of value based on health outcomes. Carbon emissions averted cannot be converted to GW's UoV framework without speculative modeling of climate-health pathways over decades. Even Cool Earth (recommended by some EAs) operates in a fundamentally different framework from GW's health-focused portfolio. Not worth revisiting by GW."
Snakebite antivenom,2017,~0.7-0.9x ($31395/adult life saved; $16970/under-5 equivalent; based on $900/5-vial dose 75% mortality reduction with 70% IV and 70% EV adjustments and 20% wastage),CE below bar (0.7-0.9x); no RCTs (4 observational studies); very high antivenom cost (~$900/dose); heavy IV/EV discounts; only tested for carpet vipers,L,~0.5-3x (improved by lower antivenom costs in some settings but still below bar; space now well-funded),M,"WHO launched its first snakebite envenoming strategy in 2019 with goal to halve deaths/disability by 2030. Wellcome Trust committed $100M for snakebite research including next-generation antivenoms. Global Snakebite Taskforce formed 2025 (co-chaired by Kenya MOH). West African CEA found $83-281/DALY averted for antivenom scale-up ($1997-6205/death averted) — much more favorable than original BOTEC but uses different cost structures and lower antivenom prices ($18-200/vial in SSA vs $180/vial in original). GBD 2021: ~80000 snakebite deaths/year (consistent with 2017). Major development: next-generation recombinant antivenoms (nanobodies monoclonal antibodies) in active development at 30+ institutions — could dramatically reduce costs and improve safety/efficacy but still years from market. Even with updated West African cost data CE only reaches 5-9x under optimistic assumptions and 2-3x under conservative assumptions. Key constraints: (1) adult deaths (mean age 27) get moderate moral weight (~40 UoV vs 52.5 for under-5); (2) evidence base still entirely observational; (3) cold chain logistics and snake-specific matching remain major implementation barriers; (4) space now substantially better funded (Wellcome $100M WHO strategy GAVI). Next-gen antivenoms are the potential game-changer but too speculative to act on now. Not worth revisiting until recombinant antivenoms reach Phase III trials."
Sickle cell disease screening and treatment,2023,7-11x (CHAI BOTEC; 5-year Nigeria program; crosses 8x by year 3),Sustainability concern (lifelong treatment but program covers 0-5 only); no RCT; GW review flagged high IV/EV adjustments and missing adherence/leverage adjustments; Monte Carlo showed only 41% probability of being CE,M,~3x with sustainability discount (~6x face value; ~10x best case with treatment-only + lifelong access),L,See writeup
